authors,ratings_count
Jean de Brunhoff,65272
Amy Ewing,65261
Tomie dePaola,65259
J.M. Coetzee,65252
Jessica Park,65105
Robert   Harris,65021
Jussi AdlerOlsen,65006
Mark Bittman,64970
Tracy Kidder,64852
Emma Straub,64527
Karen Cushman,64402
William L. Shirer,64391
Charles Darwin,64162
A.G. Riddle,64128
Morgan Rhodes,64074
Pam Muñoz Ryan,63970
Moira Young,63955
Russell Hoban,63933
Kevin Kwan,63916
Robert Frost,63718
Nicholas Evans,63701
Michael Rosen,63473
Richard Carlson,63324
Shari Lapena,63237
Mary Karr,63117
Jack Canfield,63020
Hillary Jordan,63008
Nikolai Gogol,62992
Michael Bond,62590
Robert Dugoni,62584
Janette Sebring Lowrey,62571
Sigmund Freud,62528
Peggy Rathmann,62526
Julie Anne Peters,62445
Tillie Cole,62388
Rachel Van Dyken,62281
Thomas Mann,62168
Laurie R. King,62028
Aristotle,61967
Melanie Benjamin,61926
Ruth Ozeki,61877
Danielle  Paige,61524
Dalai Lama XIV,61498
Patrick Carman,61442
Chris Kyle,61422
Elizabeth Berg,61381
Lauren Graham,61300
Karen Thompson Walker,61296
M. Scott Peck,61238
Peter David,60746
P.G. Wodehouse,60742
Walter Farley,60720
AnnMarie MacDonald,60673
Iain Banks,60544
Robert Greene,60430
Keith Richards,60409
Nevil Shute,60408
A.S.A. Harrison,60323
Randall Munroe,60236
Camilla Läckberg,60197
Jung Chang,60193
Jane Smiley,60033
Catherine Fisher,59999
Boris Pasternak,59973
Helene Wecker,59650
Leif Enger,59642
Jacqueline Woodson,59611
Phyllis Reynolds Naylor,59585
Alistair MacLean,59423
Dava Sobel,59411
Sebastian Junger,59328
H.M. Ward,59254
Robin S. Sharma,59205
Jonathan Maberry,59024
Michio Kaku,58971
Norman Bridwell,58925
Emily Bleeker,58881
Patrick OBrian,58863
Frank Warren,58841
Thomas J. Stanley,58732
Belle Aurora,58619
محمد صادق,58446
Ayaan Hirsi Ali,58432
Michael Shaara,58372
Robert Goolrick,58348
B.A. Paris,57865
Walt Whitman,57763
Anna Banks,57751
Pablo Neruda,57627
Henry Miller,57600
Louis de Bernières,57583
Mike Carey,57509
Walt Disney Company,57480
John Connolly,57476
Claire North,57474
Bryce Courtenay,57312
Thornton Wilder,57299
Jonah Lehrer,57234
David Wiesner,57202
Vincent van Gogh,57161
Carrie Vaughn,57127
Dave Ramsey,56936
Elizabeth  George,56908
Ann M. Martin,56850
Simms Taback,56677
Richard Yates,56550
Eleanor H. Porter,56529
Reza Aslan,56504
Karl Marx,56464
Wassily Kandinsky,56444
Robert James Waller,56428
Jessie Burton,56344
Daniel Goleman,56331
Nora Ephron,56127
Lawrence Wright,56078
Louise L. Hay,55947
Judy Schachner,55785
Alice Munro,55718
Frederick Douglass,55576
Julia Alvarez,55148
Megan McCafferty,54937
Edmond Rostand,54607
Wilbur Smith,54579
Teddy Slater,54465
Faith Hunter,54396
Beth Hoffman,54341
Marisha Pessl,54234
Lauren Barnholdt,53939
Robert McCammon,53770
David Lagercrantz,53751
Neale Donald Walsch,53722
Mary Doria Russell,53719
Karen Hesse,53706
C.S. Pacat,53689
Jenny Downham,53669
Jack Campbell,53604
Becky Albertalli,53570
Dot Hutchison,53568
Hubert Selby Jr.,53486
Cory Doctorow,53483
Steven Pinker,53470
Philip Yancey,53428
Jack Higgins,53401
Travis Bradberry,53384
Catherine Ryan Hyde,53327
Patricia MacLachlan,53317
David Ebershoff,53213
Ann Rule,53208
Chelsea Cain,53200
Theodore Dreiser,53066
Peter Straub,53017
Naoko Takeuchi,52986
Katja Millay,52982
Ron Hall,52964
Yuval Noah Harari,52846
Charles C. Mann,52778
Adam Johnson,52765
Max Lucado,52743
Shilpi Somaya Gowda,52734
Norman Vincent Peale,52704
Mark Kurlansky,52539
Arlene Mosel,52536
John Ajvide Lindqvist,52518
Erich Segal,52508
Lucy Christopher,52435
Alex Garland,52333
Mark Waid,52289
Sue Miller,52244
E.E. Cummings,52182
Anthony Robbins,52174
Molly McAdams,52023
Brodi Ashton,52018
Lian Hearn,51861
Roxane Gay,51821
Brian Azzarello,51757
Patrick deWitt,51694
Mary  Stewart,51688
A.G. Howard,51670
Beverly Lewis,51660
Chanda Hahn,51602
Lisa Lutz,51590
James D. Bradley,51572
Michel Faber,51481
Andrea Hirata,51427
Donna Woolfolk Cross,51385
E. Nesbit,51255
Marisa de los Santos,51233
Audrey Penn,51219
Ian Falconer,51185
Sergei Lukyanenko,51156
Jon Meacham,51110
Gary D. Schmidt,51101
أحمد خالد توفيق,51062
Lincoln Peirce,50965
Richard Peck,50952
Mitchell Zuckoff,50786
James Howe,50699
Jacqueline Wilson,50692
Naomi Klein,50555
Brigid Kemmerer,50424
David Wong,50418
Miep Gies,50412
K.A. Linde,50277
Joseph Campbell,50257
George S. Clason,50206
Elizabeth Eulberg,50186
Alfred Lansing,50142
Anna Carey,50061
M.C. Escher,50047
George Selden,49987
Ben Mezrich,49953
David Seltzer,49935
Sebastian Faulks,49930
Mark Bowden,49911
Terry Hayes,49740
Alfred Bester,49740
Kate Mosse,49605
Greg Bear,49595
Elif Shafak,49498
Daisy Goodwin,49458
Steven Pressfield,49351
Tara Sivec,49313
Piers Paul Read,49300
Jennifer Close,49167
Frank Beddor,49121
Daniel Clowes,49105
Kristen Callihan,49045
Ross King,49031
Greg Behrendt,49015
Richard Atwater,48964
Carlo Collodi,48961
A. Meredith Walters,48902
Howard Pyle,48879
A.W. Tozer,48878
Antonia Fraser,48864
Joshua Foer,48816
Sarah MacLean,48766
Mary Pope Osborne,48690
Carrie Fisher,48589
Bree Despain,48537
Kazue Kato,48436
Hugh Lofting,48401
Alison Bechdel,48305
John Elder Robison,48189
Dee Lestari,48175
Caroline Kepnes,48160
Siddhartha Mukherjee,48117
Amy Schumer,47809
Peter Thiel,47807
Anne Fadiman,47785
Oswald Chambers,47720
David Bayles,47688
Walter Dean Myers,47533
Yuu Watase,47445
Megan Abbott,47395
Alan Paton,47389
John Howard Griffin,47324
Rob Lowe,47323
Lauren Conrad,47299
David Cote,47207
Andre Agassi,47185
Peter Mayle,47139
Richard Kadrey,47075
Marcus Buckingham,46974
Rosamund Lupton,46934
Martin Cruz Smith,46847
Yoshiki Nakamura,46708
Marcus Luttrell,46551
James Gleick,46430
Brian  McClellan,46394
Ben Sherwood,46361
Kate Brian,46282
John C. Maxwell,46072
William Strunk Jr.,46041
Julianne Donaldson,46033
Sara Donati,45977
René Descartes,45948
David Grann,45937
Liu Cixin,45885
Craig Johnson,45878
Robert B. Cialdini,45874
Hiro Fujiwara,45871
Rosamund Hodge,45721
Jeanne Birdsall,45674
Winston Groom,45660
Ruud van der Rol,45422
Madeline Miller,45373
Anna Dewdney,45304
Anthony Kiedis,45203
John Piper,45194
Martha Stewart,45168
Brian Sibley,45081
Edward Albee,45045
Dave Cullen,45029
Mohsin Hamid,44902
Giada De Laurentiis,44812
Rob Bell,44738
Nancy E. Turner,44669
Sara Zarr,44661
Kaye Gibbons,44638
George Carlin,44438
Elizabeth Wurtzel,44408
Elizabeth Peters,44395
Gene Zion,44319
Lorraine Hansberry,44237
Gary Larson,44221
Nicky Charles,44135
Hayden Herrera,43976
Jen Hatmaker,43929
Nelson Mandela,43927
Jill Shalvis,43879
Marcus Aurelius,43876
Christopher Yost,43832
Atsushi Ohkubo,43732
Émile Zola,43669
Tony Kushner,43583
Władysław Szpilman,43578
Sui Ishida,43490
Roz Chast,43402
Thich Nhat Hanh,43336
Caroline B. Cooney,43334
Lang Leav,43321
Jasinda Wilder,43246
Edward Abbey,43236
Matthew Inman,43235
Bo Hampton,43183
Sandi Lynn,43088
Geoffrey Crayon,42952
Cynthia Lord,42950
Jack Welch,42941
B.J. Novak,42906
Aimee Bender,42885
Elizabeth Scott,42872
John  Williams,42869
Robert Penn Warren,42821
Robert Cormier,42732
Ai Yazawa,42692
Nigella Lawson,42681
Patricia Highsmith,42672
Richard Ford,42665
Stendhal,42598
Ovid,42590
Trevor Noah,42573
Kyousuke Motomi,42572
M.T. Anderson,42426
Kitty French,42421
Martha Hall Kelly,42421
Sharon Kay Penman,42330
Janette Oke,42299
Victoria Finlay,42256
Peter Heller,42131
Robert Morgan,42122
Laura Moriarty,42112
Sheila Burnford,42094
Mia Ikumi,42000
Barbara Delinsky,41996
Stephen Kendrick,41908
John Saul,41871
Ivan Turgenev,41870
Amitav Ghosh,41756
Mario Vargas Llosa,41678
JanPhilipp Sendker,41647
Jennifer Lynn Barnes,41640
Irvin D. Yalom,41636
Lily King,41606
David Gemmell,41542
Yaa Gyasi,41524
Rob Thomas,41518
Radwa Ashour,41499
Brad Meltzer,41487
Deepak Chopra,41427
John Hersey,41338
Ann Leary,41332
Katherine Howe,41284
Maggie Shipstead,41283
Stanisław Lem,41249
Hannah Kent,41209
Daniel Handler,41202
Katherine Dunn,41176
Simon Singh,41145
Kay Redfield Jamison,41102
Jude Deveraux,41092
Mark Manson,41087
JeanDominique Bauby,41037
Adeline Yen Mah,41008
Armistead Maupin,40957
René Goscinny,40807
William Blake,40765
مصطفى محمود,40752
Eleanor Catton,40727
John Layman,40704
Gary Shteyngart,40658
Ernest J. Gaines,40651
Laura Lippman,40646
Dee Brown,40565
Claire Messud,40497
Diane Muldrow,40472
Vicki Myron,40356
Kristen Britain,40298
Miranda July,40277
Brittainy C. Cherry,40275
Irène Némirovsky,40259
Scott B. Smith,40241
Patrick Lencioni,40239
Euripides,40237
Sophia Amoruso,40090
Carlos Castaneda,40080
David J. Schwartz,40023
Yevgeny Zamyatin,40020
Chitra Banerjee Divakaruni,40001
Clare Mackintosh,39990
Ravinder Singh,39975
Dai Sijie,39927
Lao Tzu,39863
Solomon Northup,39758
Julie Otsuka,39678
Jennifer Brown,39677
Eric Van Lustbader,39646
A.S. King,39624
Sarah Andersen,39601
Christopher Marlowe,39518
Vera Brosgol,39477
Larry Correia,39469
Malorie Blackman,39421
Ami McKay,39356
Alexandra Fuller,39298
Alessandra Torre,39208
Thomas Malory,39165
Henri Charrière,39073
John Locke,39061
Daniel Abraham,39041
Alexandra Ripley,38992
سعود السنعوسي,38969
Alvin Schwartz,38879
Plum Sykes,38825
Robert Lopshire,38809
Jonathan Lethem,38714
Ava Dellaira,38701
Samantha Shannon,38694
Esther Hicks,38627
Kass Morgan,38622
Kalayna Price,38547
Robert Graves,38484
Susan Meissner,38390
Saul Bellow,38380
Elaine N. Aron,38114
Michael Morpurgo,38075
Lalita Tademy,38013
Kiran Desai,37967
Catherine Marshall,37963
Linwood Barclay,37944
James W. Loewen,37903
Thomas Rockwell,37888
Carol Shields,37811
Audrey Wood,37773
Rachel Gibson,37715
Carol Ryrie Brink,37689
Michael E. Gerber,37671
A.J. Banner,37604
Tony Hsieh,37601
Daniel Todd Gilbert,37601
Ingrid Law,37593
Jeff Shaara,37552
Daniel J. Levitin,37465
Jennifer  McMahon,37453
Gary Zukav,37414
Blaine Harden,37392
Karuho Shiina,37369
David Wilkerson,37349
Marcia Brown,37313
Sarah Jio,37306
Samuel Taylor Coleridge,37299
Young Kim,37292
Barbara Demick,37284
Nicholas D. Kristof,37270
Eric Wilson,37258
Richard Feynman,37253
Roger Fisher,37205
Tabitha Suzuma,37204
Zoe Sugg,37177
Charles Stross,37177
Eben Alexander,37150
Honoré de Balzac,37098
Matt Haig,37085
Pepper Winters,37044
Laline Paull,36941
Richard Lancelyn Green,36863
Margaret George,36806
Beth Harbison,36791
Leo Lionni,36785
Nobuhiro Watsuki,36765
David Sheff,36682
Thomas More,36680
J. Courtney Sullivan,36632
Tom Rachman,36571
Megan Miranda,36522
Fiona Barton,36504
Nick Bantock,36496
J.C. Reed,36487
Dietrich Bonhoeffer,36355
Rainer Maria Rilke,36289
William Steig,36260
Sapphire,36207
Marjorie Flack,36193
Robert Bloch,36153
Aeschylus,36103
Roland Barthes,36079
Joe Simpson,36048
L.A. Weatherly,36027
Essam Youssef,36015
Laurie Faria Stolarz,36004
Og Mandino,35971
Arturo PérezReverte,35958
Soman Chainani,35890
Bill Clinton,35852
Alison Croggon,35819
H.G. Bissinger,35799
G.K. Chesterton,35784
Eleanor Brown,35752
Joseph Boyden,35698
Allen Eskens,35689
Julia Glass,35677
Koushun Takami,35641
Eric Metaxas,35611
Bob Dylan,35468
Sarah Ockler,35435
Will Schwalbe,35412
Hampton Sides,35317
Nancy Thayer,35282
Peter  Swanson,35225
Sarah  Young,35219
Nyrae Dawn,35216
Michel Houellebecq,35199
Robyn Schneider,35150
Kelly Corrigan,35123
Julie Orringer,35122
Lauren Beukes,35092
Sara Raasch,34993
Dorothea Benton Frank,34848
Eliyahu M. Goldratt,34837
Beatriz Williams,34831
Jean Kwok,34823
James Lee Burke,34783
Robert A. Caro,34772
William Kent Krueger,34720
Amy Chua,34710
Sena Jeter Naslund,34603
Rodman Philbrick,34587
Bertrand Russell,34573
Mollie Katzen,34502
Allen Say,34474
T.M. Frazier,34452
Nina George,34383
Wayne W. Dyer,34358
Stephen Briggs,34312
John Stuart Mill,34303
Amy Sedaris,34212
Kerry Patterson,34208
Dan Millman,34136
Tom Angleberger,34120
Richard Branson,34091
Molière,34055
Michael J. Fox,34043
Vikram Seth,33973
Dan   Harris,33969
Emily Snow,33961
Ann Voskamp,33960
Nina LaCour,33821
Victoria Schwab,33790
Shaun Tan,33764
Kristan Higgins,33743
Danny Gregory,33740
Robert Bryndza,33739
Raymond Khoury,33675
N.H. Kleinbaum,33645
Michelle Knight,33615
Stormie Omartian,33588
Rachel Hartman,33510
Annette Curtis Klause,33500
Clayton M. Christensen,33472
J.G. Ballard,33456
Alyson Richman,33427
Gennifer Choldenko,33400
Hannah Hurnard,33398
Barbara Shook Hazen,33355
M.M. Kaye,33348
Jon Klassen,33268
Sinclair Lewis,33244
Alexander Pushkin,33240
KrishnaDwaipayana Vyasa,33225
J.M. Darhower,33216
Alaa Al Aswany,33209
Laura Kaye,33144
Holly Goldberg Sloan,33097
Charles Burns,33070
Benjamin Franklin,33061
Patricia Schultz,33025
James M. Cain,32975
Roberto Bolaño,32946
Caroline Myss,32938
Simon Sinek,32899
Emerson Eggerichs,32858
Heidi McLaughlin,32853
Michelle Rowen,32818
Emily Carroll,32781
Beth Fantaskey,32763
Owen  West,32760
Sarah Ban Breathnach,32751
Jo Baker,32744
Norman Mailer,32741
Arina Tanemura,32703
Andrew Davidson,32699
Matthew FitzSimmons,32641
Jennifer McMahon,32626
Angie Thomas,32610
Hillary Rodham Clinton,32594
Steven Johnson,32591
Barbara Robinson,32516
Karen Armstrong,32506
Drew Karpyshyn,32470
Justine Korman Fontes,32345
Timothy Egan,32275
Mark Owen,32267
Eric S. Nylund,32192
Bev Vincent,32163
Lissa Price,32143
Yoshihiro Togashi,32051
Frank W. Abagnale,32048
Justina Chen,32034
Simon R. Green,32033
Lance Armstrong,31963
Cynthia Voigt,31949
Richard Connell,31944
Cary Elwes,31886
Bret Lott,31851
Alan Dean Foster,31830
Gerald N. Lund,31747
Karina Halle,31745
Josh Malerman,31735
Kathy Griffin,31685
Blanche Fisher Wright,31643
Lynda Mullaly Hunt,31640
Douglas R. Hofstadter,31616
The Church of Jesus Christ of Latterday Saints,31583
Brian Staveley,31506
Melody Anne,31419
Ellen Marie Wiseman,31412
Courtney Cole,31388
Edwin A. Abbott,31377
Barbara Taylor Bradford,31309
Isabel Wilkerson,31308
Jaci Burton,31260
Joanne Fluke,31242
Roland Smith,31201
H. Rider Haggard,31191
Carol S. Dweck,31174
Matthew Pearl,31035
Joshua Harris,30989
Stephanie Garber,30975
Jonathan Harr,30929
Don    Wood,30926
Carl Bernstein,30919
Founding Fathers,30910
Joanna Cole,30884
Kimon Nicolaides,30880
Isa Chandra Moskowitz,30868
Helen Macdonald,30841
Edith Hamilton,30804
Anne Morrow Lindbergh,30741
Portia de Rossi,30676
W. Chan Kim,30665
Lars Kepler,30607
Richard Paige,30599
Edith Pattou,30596
Robert M. Edsel,30583
Daniel Suarez,30560
Åsne Seierstad,30531
Suzanne Young,30517
Andrew  Smith,30486
Catherine Bybee,30443
The Arbinger Institute,30410
Hisaya Nakajo,30403
Thrity Umrigar,30326
Sarah Blake,30320
Donald J. Sobol,30283
Immaculée Ilibagiza,30270
Sheri Reynolds,30267
Elisabeth Elliot,30254
Jerome K. Jerome,30250
Max Barry,30246
T.C. Boyle,30234
Tom Rath,30199
Chelsea M. Cameron,30177
Tessa Dare,30173
Esther Forbes,30157
Tim Tharp,30125
Taylor Jenkins Reid,30124
Amanda Coplin,30121
Don Winslow,30110
Bryn Greenwood,30089
Arthur Hailey,30040
Joel Osteen,30001
Thomas Paine,29952
Thea Harrison,29920
Naguib Mahfouz,29855
J.I. Packer,29848
James Herbert,29839
Benjamin Graham,29825
Gail Tsukiyama,29793
Hergé,29773
Drew Daywalt,29759
Mikhail Lermontov,29747
R.D. Ronald,29723
Zane,29721
Sloane Crosley,29695
Madeleine Roux,29687
Frederik Pohl,29685
Jessica Verday,29624
Penny Reid,29612
Mariko Tamaki,29592
Thomas Cahill,29586
Brynne Stephens,29556
Richard H. Thaler,29552
Al Ries,29522
Peter Carey,29486
Michel Foucault,29457
Natasha Preston,29425
Peter Shaffer,29411
John   Williams,29409
Amanda Lindhout,29369
Lindsey Kelk,29320
Nancy Garden,29278
C.G. Jung,29273
Donna VanLiere,29216
Claire LaZebnik,29207
James Allen,29122
Matt Ridley,29121
Pema Chödrön,29105
Steve Harvey,29059
Erich Fromm,29048
Grant Naylor,28986
Obert Skye,28952
Sue Townsend,28952
Heather Dixon,28950
George W. Bush,28943
Meg Rosoff,28896
Tom Franklin,28875
Herodotus,28870
Jack Gantos,28862
Pat Barker,28849
Joy Adamson,28820
Michelle A. Valentine,28776
Anna Kendrick,28719
Guy de Maupassant,28704
Felix Salten,28655
Tracey GarvisGraves,28651
Robyn Carr,28627
Immanuel Kant,28625
Cornelius Ryan,28625
Mihaly Csikszentmihalyi,28619
Meredith Wild,28618
William  Gibson,28617
Carolyn Jessop,28581
Edward Eager,28580
Alan Weisman,28549
Georgette Heyer,28480
Lorna Landvik,28453
Stephen Fry,28440
Danny Sugerman,28436
PierreAmbroise Choderlos de Laclos,28428
Pat Frank,28386
Jen Sincero,28346
Julia Hoban,28342
W.B. Yeats,28327
Donna Foley Mabry,28316
Felicia Day,28276
Stella Gibbons,28260
Paul O. Zelinsky,28202
Mahatma Gandhi,28177
Ayana Mathis,28058
Irwin Shaw,28024
Haven Kimmel,27928
Karen Miller,27894
Betty Crocker,27892
Kerrelyn Sparks,27854
Kate Douglas Wiggin,27831
Sarah Silverman,27706
Courtney Allison Moulton,27704
Kathryn Jackson,27695
Cece Bell,27630
Daniel OMalley,27569
Therese Anne Fowler,27563
Harold Bloom,27519
A.L. Singer,27469
Sandra Dallas,27462
Akira Toriyama,27382
Antony Beevor,27363
Bob McCabe,27361
Dorothy Allison,27358
Ariana Franklin,27332
Kathryn Croft,27332
Jennifer Worth,27270
J. Maarten Troost,27246
Han Kang,27242
Eugene ONeill,27215
Kanoko Sakurakouji,27196
Bryan Stevenson,27173
Charles Baudelaire,27124
Ashwin Sanghi,27037
Mary McGarry Morris,27034
Alice Schroeder,27007
Emma Healey,26931
Sally Green,26913
Helene Hanff,26899
Joyce Meyer,26898
Nate Silver,26888
Sam Kean,26820
E.L. Doctorow,26815
Cathy Marie Buchanan,26798
Gene Wolfe,26789
Paramahansa Yogananda,26713
Rory Freedman,26665
Sherry Argov,26662
Sarah Weeks,26658
Zilpha Keatley Snyder,26657
Leonardo da Vinci,26626
Jalaluddin Rumi,26575
Edward P. Jones,26550
Muriel Spark,26538
Mary Downing Hahn,26468
Pam Adams,26360
Ralph Waldo Emerson,26348
William R. Forstchen,26331
Thomas Hobbes,26284
Frank B. Gilbreth Jr.,26266
Roddy Doyle,26259
Brian Coffey,26242
Adrian Conan Doyle,26232
Noel Streatfeild,26211
Cherie Priest,26202
Kathleen E. Woodiwiss,26141
Eleanor Estes,26136
Chris Guillebeau,26097
Ian Rankin,26055
Sarah Thornton,26047
David  Brooks,26026
Robert Charles Wilson,26015
David Herbert Donald,25995
Jonathan Haidt,25959
Jack Finney,25951
Daniel H. Wilson,25914
Ruth Stiles Gannett,25905
Peter Høeg,25868
Gilly Macmillan,25865
Theodore Taylor,25832
Keith Ferrazzi,25826
Keri Arthur,25813
Banana Yoshimoto,25797
Bob Goff,25791
John Gardner,25787
Aristophanes,25758
Augustine of Hippo,25674
Primo Levi,25625
Linda Kage,25625
Miriam Toews,25583
Catherynne M. Valente,25551
Chris Anderson,25539
Ann McGovern,25518
Naoki Higashida,25504
Andrew Ross Sorkin,25493
Ed Catmull,25488
Barry Lyga,25487
Chris Hadfield,25474
Cora Reilly,25472
Jack Weatherford,25452
Marya Hornbacher,25452
Washington Irving,25433
Brian Michael Bendis,25422
Sejal Badani,25413
T. Harv Eker,25389
Günter Grass,25332
Heather Cocks,25312
Lew Wallace,25280
Yukiru Sugisaki,25247
Jacqueline Susann,25210
Richard Flanagan,25197
Maggie OFarrell,25188
Mary OHara,25180
Leah Remini,25172
Brandon Stanton,25141
Kieron Gillen,25138
Ron Rash,25082
Frida Kahlo,25038
Stephen Sondheim,25024
Denis Johnson,25006
Syd Hoff,24985
Kurtis J. Wiebe,24959
حسن الجندي,24959
Mike Lupica,24935
Sharon Guskin,24889
Andy Warhol,24879
Dalton Trumbo,24871
Michelle Magorian,24828
LinManuel Miranda,24800
Eileen Christelow,24781
The Harvard Lampoon,24779
Len Deighton,24775
Harriet Jacobs,24744
Henry Fielding,24718
Tammy Falkner,24680
Sarah Winman,24660
Alexander Hamilton,24648
Deborah Rodriguez,24609
Marcel Proust,24595
Kelly Creagh,24570
Brennan Manning,24568
Karma Wilson,24556
Alessandro Baricco,24546
Gabrielle Hamilton,24531
Eric Shanower,24529
James Dickey,24522
Dorie Greenspan,24492
Shunryu Suzuki,24481
Ben H. Winters,24453
A.P.J. Abdul Kalam,24450
JeanJacques Rousseau,24397
Grace Lin,24371
Lorrie Moore,24358
S.H. Kolee,24318
Ntozake Shange,24288
Lolly Winston,24273
Jon KabatZinn,24259
Jennifer L. Holm,24246
Bill Simmons,24245
Susan Hill,24200
Martin Amis,24103
Fiona Carnarvon,24091
V.S. Naipaul,24084
Al Franken,24071
Julie Kibler,24070
William H. Armstrong,24061
Al Perkins,24029
Rachel Carson,24027
A. Manette Ansay,23966
Katsura Hoshino,23910
Kohta Hirano,23895
Brother Lawrence,23889
Meca Tanaka,23881
Nujood Ali,23877
Tracy Brogan,23854
Kathleen Kent,23815
Mira Lyn Kelly,23812
Belva Plain,23790
Marieke Nijkamp,23764
Jim Carroll,23739
Helen Gardner,23738
Sister Souljah,23737
Kristen Simmons,23732
Patricia Reilly Giff,23708
Jay McLean,23670
Joshua Ferris,23614
Ellis Peters,23590
Nic Sheff,23544
J.P. Delaney,23500
Victoria Hislop,23415
J.  Daniels,23404
Alain de Botton,23391
Anthony Marra,23374
Catherine Gilbert Murdock,23306
Michael Moore,23303
Tim Winton,23300
Amy Tintera,23300
Clare Vanderpool,23298
Elizabeth  Smart,23294
Kevin J. Anderson,23291
Michelle Alexander,23205
Ernesto Sabato,23161
Lilian Jackson Braun,23114
Rhoda Janzen,23096
J.R. Moehringer,23055
Edward Bloor,23053
Joyce Maynard,23043
Cressida Cowell,23042
Richard J. Foster,23026
Eric    Weiner,23023
Mary Hoffman,23007
Thanhha Lai,22972
Brother Andrew,22970
Katherine Neville,22928
Sarah Rees Brennan,22927
خولة حمدي,22912
Andrew Williamson,22847
Bill Dedman,22819
Giovanni Boccaccio,22800
Laura Schroff,22781
C.J. Redwine,22745
Pierre Boulle,22742
Philip José Farmer,22741
Cherise Sinclair,22733
Ian Caldwell,22724
Charlie Higson,22720
Dawn J. Ranck,22697
Ben Goldacre,22692
Mary Pipher,22687
Enid Bagnold,22682
Terry McMillan,22624
Kyle Idleman,22613
Susan Sontag,22611
Rien Poortvliet,22584
Rita Mae Brown,22583
Anya Seton,22577
Katherine Allred,22577
Hester Browne,22562
Kathleen Tessaro,22544
Mark  Edwards,22534
Karl Marlantes,22525
Tommy Lee,22482
Cristina Henríquez,22461
Hannah  Green,22420
Betty White,22405
Phil Knight,22373
David Fishelson,22321
Jasmine Warga,22311
John Hart,22293
Jacqueline Kelly,22291
D.B.C. Pierre,22284
Edith Hahn Beer,22207
Julie   Murphy,22176
E.D. Baker,22176
Blue Balliett,22167
Lawrence Hill,22146
H.W. Janson,22146
Edwidge Danticat,22123
Shayla Black,22097
Karen   White,22066
Simon Garfield,22046
Kelly Elliott,22039
Rysa Walker,22031
Lacey Weatherford,22025
Suzanne Wright,21978
Rob Sheffield,21971
Marcus Sakey,21937
James L. Swanson,21927
Erma Bombeck,21919
Edmund de Waal,21885
Anne Rampling,21864
Maggie Nelson,21840
Elizabeth Chandler,21813
Nathan Filer,21798
Marjorie Kinnan Rawlings,21797
Henry T. Blackaby,21778
Barbara W. Tuchman,21776
Paul Theroux,21772
Stephen Coonts,21765
J.B. Salsbury,21733
Paul Beatty,21733
Arthur Ransome,21716
Stephanie Danler,21709
Isak Dinesen,21687
Lene Kaaberbøl,21666
Paul Harding,21665
Jenő Barcsay,21640
Kurt Busiek,21636
Jane OConnor,21619
Gina L. Maxwell,21617
Neil Patrick Harris,21596
J. Sheridan Le Fanu,21582
Rachael Ray,21573
Melinda Long,21554
Martha Stout,21550
L.A. Fiore,21543
Thucydides,21500
Sally   Thorne,21426
Robert Hughes,21410
Diana L. Paxson,21408
Knut Hamsun,21394
Chris Grabenstein,21376
غسان كنفاني,21331
Lisa Renee Jones,21313
G. Norman Lippert,21310
Paul Zindel,21278
William  Davis,21263
Kwame Alexander,21249
Alan Lightman,21241
Jay McInerney,21227
Kazune Kawahara,21210
Scott  Meyer,21203
George MacDonald,21200
Charles Portis,21199
Jamie Oliver,21180
Myla Goldberg,21160
Kathryn Erskine,21138
Carolyn Mackler,21129
Clarissa Pinkola Estés,21127
Elizabeth Kolbert,21113
Rick Bragg,21072
J. Ryan Stradal,21071
Jean Rhys,21053
Seanan McGuire,21030
Tawni ODell,21022
Monica Ali,21002
Barry Schwartz,20990
Rebecca Forster,20987
Jillian Dodd,20981
Alan W. Watts,20977
Viet Thanh Nguyen,20972
Peter M. Senge,20935
Jean Webster,20889
Anthea Bell,20872
Marybeth Mayhew Whalen,20868
Nathan  Hill,20807
Ben Fountain,20778
Andy Goldsworthy,20745
Elizabeth Haynes,20725
Arnaldur Indriðason,20721
Koren Zailckas,20658
Legs McNeil,20652
Verna Aardema,20639
Rob Buyea,20632
Steve Perry,20620
Kate Beaton,20587
David McRaney,20583
Kendra Elliot,20582
Julietta Suzuki,20569
J.L. Bourne,20569
Laila Ibrahim,20554
Katherine Hannigan,20551
Chris Pavone,20548
Brad Stone,20539
Brunonia Barry,20534
Nikki Sixx,20531
Caroline Preston,20508
Katie J. Davis,20500
Christine Zolendz,20488
Joseph Kesselring,20473
Ludwig Wittgenstein,20472
Kate Alcott,20464
Kimberly Lauren,20457
Juan Rulfo,20450
Angela Carter,20438
Diane Duane,20408
Barbara Cooney,20403
Steven Galloway,20403
Jean Ferris,20394
Derf Backderf,20390
Alexander Osterwalder,20389
Iris Murdoch,20355
W.E.B. Du Bois,20355
Jill Leovy,20287
Jenny Offill,20253
Steve Hockensmith,20207
Joni Eareckson Tada,20191
Claire Huchet Bishop,20189
Wednesday Martin,20174
Susan Crandall,20168
Sherwood Anderson,20125
Glennon Doyle Melton,20094
Cupcake Brown,20083
Amanda Palmer,20075
Sally Bedell Smith,20063
Gerald Durrell,20057
Diane Ackerman,20056
Jean Sasson,20019
Helena Hunting,20014
Tobias Wolff,19981
Wes  Moore,19964
Margot Lee Shetterly,19947
Leila Sales,19947
Mark Helprin,19932
